Year,City,Population_DensityPSQRKM
2014,Hallands län,57.2
2015,Hallands län,58
2016,Hallands län,59
2017,Hallands län,59.9
2018,Hallands län,60.7
2009,Västra Götalands län,65.5
2010,Västra Götalands län,66
2011,Västra Götalands län,66.8
2012,Västra Götalands län,67.2
2013,Västra Götalands län,67.9
2014,Västra Götalands län,68.6
2015,Västra Götalands län,69.3
2016,Västra Götalands län,70.2
2017,Västra Götalands län,71
2018,Västra Götalands län,71.8
2009,Värmlands län,15.5
2010,Värmlands län,15.5
2011,Värmlands län,15.6
2012,Värmlands län,15.5
2013,Värmlands län,15.6
2014,Värmlands län,15.7
2015,Värmlands län,15.7
2016,Värmlands län,15.9
2017,Värmlands län,16
2018,Värmlands län,16.1
2009,Örebro län,32.6
2010,Örebro län,32.8
2011,Örebro län,33.1
2012,Örebro län,33.2
2013,Örebro län,33.6
2014,Örebro län,33.9
2015,Örebro län,34.2
2016,Örebro län,34.7
2017,Örebro län,35.1
2018,Örebro län,35.5
2009,Västmanlands län,48.9
2010,Västmanlands län,49.1
2011,Västmanlands län,49.7
2012,Västmanlands län,50
2013,Västmanlands län,50.6
2014,Västmanlands län,51.1
2015,Västmanlands län,51.6
2016,Västmanlands län,52.3
2017,Västmanlands län,53
2018,Västmanlands län,53.5
2009,Dalarnas län,9.8
2010,Dalarnas län,9.8
2011,Dalarnas län,9.9
2012,Dalarnas län,9.8
2013,Dalarnas län,9.9
2014,Dalarnas län,10
2015,Dalarnas län,10
2016,Dalarnas län,10.2
2017,Dalarnas län,10.2
2018,Dalarnas län,10.2
2009,Gävleborgs län,15.2
2010,Gävleborgs län,15.2
2011,Gävleborgs län,15.2
2012,Gävleborgs län,15.2
2013,Gävleborgs län,15.3
2014,Gävleborgs län,15.5
2015,Gävleborgs län,15.6
2016,Gävleborgs län,15.7
2017,Gävleborgs län,15.8
2018,Gävleborgs län,15.8
2009,Västernorrlands län,11.2
2010,Västernorrlands län,11.2
2011,Västernorrlands län,11.2
2012,Västernorrlands län,11.2
2013,Västernorrlands län,11.2
2014,Västernorrlands län,11.3
2015,Västernorrlands län,11.3
2016,Västernorrlands län,11.4
2017,Västernorrlands län,11.4
2018,Västernorrlands län,11.4
2009,Jämtlands län,2.6
2010,Jämtlands län,2.6
2011,Jämtlands län,2.6
2012,Jämtlands län,2.5
2013,Jämtlands län,2.6
2014,Jämtlands län,2.6
2015,Jämtlands län,2.6
2016,Jämtlands län,2.6
2017,Jämtlands län,2.7
2018,Jämtlands län,2.7
2009,Västerbottens län,4.7
2010,Västerbottens län,4.7
2011,Västerbottens län,4.7
2012,Västerbottens län,4.7
2013,Västerbottens län,4.8
2014,Västerbottens län,4.8
2015,Västerbottens län,4.8
2016,Västerbottens län,4.9
2017,Västerbottens län,4.9
2018,Västerbottens län,4.9
2009,Norrbottens län,2.5
2010,Norrbottens län,2.5
2011,Norrbottens län,2.6
2012,Norrbottens län,2.5
2013,Norrbottens län,2.6
2014,Norrbottens län,2.6
2015,Norrbottens län,2.6
2016,Norrbottens län,2.6
2017,Norrbottens län,2.6
2018,Norrbottens län,2.6
